,index,ISBN,Title,Author,Year,Publisher
252,253,0316782505,The Weight of Water,Anita Shreve,2001,"Little, Brown"



253,254,006102063X,Moving Pictures (Discworld Novels (Paperback)),Terry Pratchett,2002,HarperTorch



254,255,0060013117,Night Watch,Terry Pratchett,2002,HarperCollins



255,256,0060199563,Thief of Time,Terry Pratchett,2001,HarperCollins Publishers



256,257,006052779X,Charlotte's Web Book and Charm (Charming Classics),E. B. White,2003,HarperFestival



257,258,0060563079,Peter Pan: The Original Story (Peter Pan),J. M. Barrie,2003,HarperFestival



258,259,0060809027,My Friend Flicka,Mary O'Hara,1988,Perennial



259,260,0061040967,The Last Hero : A Discworld Fable (Discworld Novels (Hardcover)),Terry Pratchett,2001,HarperCollins



260,261,0061050474,Jingo: A Discworld Novel (Discworld Series/Terry Pratchett),Terry Pratchett,1998,HarperPrism



261,262,0061052515,"Maskerade: A Novel of Discworld (Pratchett, Terry. Discworld Series (New York, N.Y.).)",Terry Pratchett,1997,HarperPrism



262,263,0061052523,Interesting Times: A Novel of Discworld,Terry Pratchett,1997,Harpercollins



263,264,0064472264,"On the Bright Side, I'm Now the Girlfriend of a Sex God: Further Confessions of Georgia Nicolson",Louise Rennison,2002,HarperTempest



264,265,0140620664,Mansfield Park (Penguin Popular Classics),Jane Austen,1994,Penguin Books Ltd



265,266,0312148267,The Wind in the Willows,Kenneth Grahame,1996,St. Martin's Press



266,267,0312156960,The Winter King: A Novel of Arthur (The Warlord Chronicles: I),Bernard Cornwell,1997,St. Martin's Griffin



267,268,0312890044,Moonheart (Newford),Charles de Lint,1994,Orb Books



268,269,034543191X,The King of Elfland's Daughter (Del Rey Impact),Edward John Moreton Drax Plunkett Dunsany,1999,Del Rey Books



269,270,0373836023,Powder and Patch,Georgette Heyer,2004,Harlequin



270,271,0375751513,The Picture of Dorian Gray (Modern Library (Paperback)),OSCAR WILDE,1998,Modern Library



271,272,0375801677,The Iron Giant,Ted Hughes,1999,Knopf Books for Young Readers



272,273,0375814248,James and the Giant Peach,ROALD DAHL,2002,Knopf Books for Young Readers



273,274,0375823352,"The Amber Spyglass (His Dark Materials, Book 3)",PHILIP PULLMAN,2002,Knopf Books for Young Readers



274,275,037582345X,"The Golden Compass (His Dark Materials, Book 1)",PHILIP PULLMAN,2002,Knopf Books for Young Readers



275,276,0375823468,"The Subtle Knife (His Dark Materials, Book 2)",PHILIP PULLMAN,2002,Knopf Books for Young Readers



276,277,0380730448,"The Adrian Mole Diaries : The Secret Diary of Adrian Mole, Aged 13 3/4 : The Growing Pains of Adrian Mole",Sue Townsend,1997,Perennial



277,278,0380973839,Martian Chronicles,Ray Bradbury,1997,William Morrow



278,279,0385327773,The Great God Pan,Donna Jo Napoli,2003,Wendy Lamb Books



279,280,0394586239,Possession: A Romance,A. S. Byatt,1990,Random House Inc



280,281,0439510112,Born Confused,Tanuja Desai Hidier,2003,Push



281,282,0440241413,Confessions of a Shopaholic,SOPHIE KINSELLA,2003,Dell



282,283,0451409256,Making Minty Malone,Isabel Wolff,2000,Onyx Books



283,284,0451523415,Little Women (Signet Classic),Louisa May Alcott,1988,Signet Classics



284,285,0451526279,Emma (Signet Classics (Paperback)),Jane Austen,1996,Signet Classics



285,286,0451526341,Animal Farm,George Orwell,2004,Signet



286,287,0486415864,Great Expectations (Dover Thrift Editions),Charles Dickens,2001,Dover Publications



287,288,0553280589,Eva Luna,Isabel Allende,1989,Bantam Books



288,289,0571197639,Poisonwood Bible Edition Uk,Barbara Kingsolver,0,Faber Faber Inc



289,290,0670035262,The Green Man : Tales from the Mythic Forest,Ellen Datlow,2002,Viking Juvenile



290,291,0679423079,Nicholas Nickleby (Everyman's Library),Charles Dickens,1993,Alfred A. Knopf



291,292,0679751343,Angels & Insects : Two Novellas,A.S. BYATT,1994,Vintage



292,293,0684833395,Catch 22,Joseph Heller,1996,Simon & Schuster



293,294,0743245024,The Forsyte Saga : The Man of Property and In Chancery,John Galsworthy,2002,Touchstone



294,295,0749748001,The Enchanted Wood,Enid Blyton,2002,Egmont Childrens Books



295,296,0749748028,The Folk of the Faraway Tree,Enid Blyton,2002,Egmont Childrens Books



296,297,0963094424,Angels and Visitations: A Miscellany,Neil Gaiman,1993,Dreamhaven Books



297,298,1401201172,"League of Extraordinary Gentlemen, Vol. 2 (Comic)",Alan Moore,2003,DC Comics



298,299,1563892278,"Preludes and Nocturnes (Sandman, Book 1)",Neil Gaiman,1998,DC Comics



299,300,1563898586,"The League of Extraordinary Gentlemen, Vol. 1",Alan Moore,2002,DC Comics



300,301,156971620X,Harlequin Valentine,Neil Gaiman,2002,Dark Horse Comics



301,302,1592571301,Alpha Teach Yourself American Sign Language in 24 Hours (Alpha Teach Yourself in 24 Hours),Trudy Suggs,2003,Alpha Books



302,303,0374270325,A Man in Full,Tom Wolfe,1998,Farrar Straus & Giroux



303,304,0375719180,The Miracle Life of Edgar Mint: A Novel,Brady Udall,2002,Vintage Books USA



304,305,0440235502,October Sky: A Memoir,Homer Hickam,1999,Dell



305,306,044023722X,A Painted House,John Grisham,2001,Dell Publishing Company



306,307,1573225487,The Romance Reader,Pearl Abraham,1996,Riverhead Books



307,308,1853260673,Far from the Madding Crowd (Wordsworth Classics),Thomas Hardy,1997,NTC/Contemporary Publishing Company



308,309,0060977477,The Perfect Storm : A True Story of Men Against the Sea,Sebastian Junger,1999,Perennial



309,310,0345391691,The Battle for God,Karen Armstrong,2001,Ballantine Books



310,311,0520011171,Sappho: A New Translation,Mary Barnard,1958,University of California Press



311,312,0553278746,The Postman (Bantam Classics),David Brin,1990,Spectra Books



312,313,0670856045,The Tortilla Curtain,T. Coraghessan Boyle,1995,Viking Books



313,314,0872200760,Symposium,Paul Woodruff,1989,Hackett Pub Co Inc



314,315,0937858994,The What's Happening to My Body? Book for Boys: A Growing Up Guide for Parents and Sons,Lynda Madaras,1987,W W Norton & Co



315,316,0671649949,OBJECT AFFECTION,Stephen McCauley,1988,Washington Square Press



316,317,0590431110,The Journey Home,Isabelle Holland,1993,Scholastic Paperbacks (Mm)



317,318,0064470113,Taking the Ferry Home,Pam Conrad,1990,Harpercollins Juvenile Books



318,319,0553571486,Angel of Hope (Mercy Trilogy),Lurlene McDaniel,2000,Starfire



319,320,0972044205,The Breach,Brian Kaufman,2002,Last Knight Pub Co



320,321,0312963009,Neanderthal: A Novel,John Darnton,1997,St. Martin's Press



321,322,0345430476,A Small Dark Place,Martin Schenk,1999,Ballantine Books



322,323,0345435869,The Rivan Codex : Ancient Texts of THE BELGARIAD and THE MALLOREON,DAVID EDDINGS,1999,Del Rey



323,324,0380728729,Babyhood,Paul Reiser,1998,Avon



324,325,038081840X,Year's Best Fantasy (Year's Best Fantasy),David G. Hartwell,2001,Eos



325,326,0449912302,Dave Barry in Cyberspace,Dave Barry,1997,Ballantine Books



326,327,055329198X,Wolf Moon,John R. Holt,1997,Bantam



327,328,0671018930,The War in Heaven (Eternal Warriors),Theodore Beale,2000,Pocket



328,329,0812541642,Waiting,Frank M. Robinson,2000,Tor Books



329,330,0312988699,Nowhere To Run,Mary Jane Clark,2004,St. Martin's Paperbacks



330,331,0486282112,Frankenstein (Dover Thrift Editions),Mary Wollstonecraft Shelley,1994,Dover Publications



331,332,8483007010,El gust amarg de la cervesa (CollecciÃÂ³ ClÃÂ ssica),Isabel-Clara SimÃÂ³,1999,Columna



332,333,0670815373,Urn Burial,Robert Westall,1987,Viking Children's Books



333,334,0385313748,All Our Yesterdays (Large Print),Robert B. Parker,1994,Delacorte Press



334,335,1575843366,What Shall I Be (Barbie Carryalong),Rita Chapman Works,1999,Reader's Digest



335,336,0684193957,ALL THAT REMAINS,Patricia Cornwell,1992,Scribner



336,337,0345371984,Last Chance to See,Douglas Adams,1992,Ballantine Books



337,338,0380730138,Vinegar Hill (Oprah's Book Club (Paperback)),A. Manette Ansay,1998,Perennial



338,339,1573228737,Affinity,Sarah Waters,2002,Riverhead Books



339,340,9681500555,Diario de Ana Frank,Anne Frank,2000,"Editores Mexicanos Unidos, S.A."



340,341,0380711109,Desert Notes/River Notes,Barry Lopez,1990,Quill (HarperCollins)



341,342,0452283914,"The Best Democracy Money Can Buy: The Truth About Corporate Cons, Globalization and High-Finance Fraudsters",Greg Palast,2003,Plume Books



342,343,0425120279,The Hunt for Red October,Tom Clancy,1990,Berkley Publishing Group



343,344,067153484X,The Music Box,Andrea Kane,1998,Pocket



344,345,0380728273,Liberty Falling (Anna Pigeon Mysteries (Paperback)),Nevada Barr,2000,Avon



345,346,8433914545,El Palacio de La Luna,Paul Auster,1996,Anagrama



346,347,8484509141,Mientras Escribo,Stephen King,2002,Distribooks



347,348,0446606197,Killer Market (Deborah Knott Mysteries (Paperback)),Margaret Maron,1999,Warner Books



348,349,0771076002,Remembering Peter Gzowski : A Book of Tributes,EDNA BARKER,2002,Douglas Gibson Books



349,350,0771088191,The Best Canadian Animal Stories: Classic Tales by Master Storytellers,Muriel Whitaker,1997,McClelland & Stewart



350,351,1559703237,Trying to Save Piggy Sneed,John Irving,1996,Arcade Publishing



351,352,3596214629,"Herr Der Fliegen (Fiction, Poetry and Drama)",Golding,0,Fischer Taschenbuch Verlag GmbH



352,353,0062770500,Seattle Access,HarperReference,1993,Access Press (HarperCollins)



353,354,0671847546,REAL GUIDE: CALIFORNIA AND THE WEST COAST (The Real guides),LTD,1993,John Wiley & Sons Inc



354,355,0060188731,Bel Canto,Ann Patchett,2001,HarperCollins Publishers



355,356,0140374248,James and the Giant Peach,Roald Dahl,2000,Penguin USA (Paper)



356,357,0142001740,The Secret Life of Bees,Sue Monk Kidd,2003,Penguin Books



357,358,0195086295,What a Wonderful World: A Lifetime of Recordings,Bob Thiele,1995,Oxford University Press



358,359,0312995423,Digital Fortress : A Thriller,Dan Brown,2003,St. Martin's Press



359,360,0380704587,The Ladies of Missalonghi,Colleen McCullough,1988,Avon



360,361,0380815923,Blackberry Wine : A Novel,Joanne Harris,2001,Perennial



361,362,0385416342,The Firm,John Grisham,1991,Doubleday Books



362,363,0385418493,How the Irish Saved Civilization: The Untold Story of Ireland's Heroic Role from the Fall of Rome to the Rise of Medieval Europe (Hinges of History),Thomas Cahill,1996,Anchor



363,364,038542471X,The Client,John Grisham,1993,Doubleday Books



364,365,0425098109,Thieves of Light (Photon : the Ultimate Game on Planet Earth),Michael Hudson,1987,Berkley Publishing Group



365,366,0449005410,Horse Heaven (Ballantine Reader's Circle),Jane Smiley,2001,Ballantine Books



366,367,0449202631,Danger,Dick Francis,1985,Fawcett Books



367,368,0449207544,Proof,Dick Francis,1990,Fawcett Books



368,369,0515128554,Heart of the Sea (Irish Trilogy),Nora Roberts,2000,Jove Books



369,370,0517577402,Mostly Harmless,Douglas Adams,1992,Random House Inc



370,371,0590450875,I Spy: A Book of Picture Riddles,Jean Marzollo,1992,Scholastic



371,372,0590481371,I Spy Spooky Night: A Book of Picture Riddles (I Spy Books),Walter Wick,1996,Scholastic



372,373,067103619X,Lake News,Barbara Delinsky,2000,Pocket



373,374,0684177730,The SKULL BENEATH THE SKIN,P. D. James,1982,Scribner



374,375,0684180200,NEW SHOE,Arthur William Upfield,1983,Scribner Paper Fiction



375,376,0743411269,An Accidental Woman,Barbara Delinsky,2003,Pocket Books



376,377,0743470389,The Snow Garden,Christopher Rice,2004,Pocket Star



377,378,076218857X,The Doorbell Rang (The Best Mysteries of All Time),Rex Stout,2000,Readers Digest Assn



378,379,0767905938,A Year by the Sea: Thoughts of an Unfinished Woman,Joan Anderson,2000,Broadway Books



379,380,0800706544,Though I walk through the valley,Vance Havner,1974,F. H. Revell



380,381,0801096677,Victorious Christians You Should Know,Warren W. Wiersbe,1984,Baker Book House



381,382,0849953014,Life Lessons: Book Of Hebrews,Max Lucado,1997,W Publishing Group



382,383,0891091963,Inside out,Lawrence J Crabb,1988,NavPress



383,384,0915811537,Son Rise: The Miracle Continues,Barry Neil Kaufman,1994,Pub Group West



384,385,0927545373,Unveiled at Last,Bob Sjogren,1988,YWAM Publishing



385,386,1575024179,The Day I Almost Quit,Frederick J. Moody,1997,F.J. Moody



386,387,1880185008,"Serving As Senders: How to Care for Your Missionaries While They Are Preparing to Go, While They Are on the Field, When They Return Home",Neal Pirolo,1991,Emmaus Road Intl



387,388,0140345809,House of Stairs,William Sleator,1991,Puffin Books



388,389,0156528207,The Little Prince,Antoine de Saint-ExupÃÂ©ry,1968,Harcourt



389,390,0380012863,Jonathan Livingston Seagull,Richard Bach,1976,Avon



390,391,0451154916,The Crystal Handbook,Kevin Sullivan,1996,Signet Book



391,392,0785815147,Simple Wicca (Simple Wisdom Book),Michele Morgan,2002,Castle Books



392,393,0875421288,"The Complete Book of Incense, Oils & Brews (Llewellyn's Practical Magick)","Scott, Cunningham",1989,Llewellyn Publications



393,394,1567184294,"The Western Mysteries: An Encyclopedic Guide to the Sacred Languages & Magickal Systems of the World : The Key of It All, Book II (Key of It All)",David Allen Hulse,2000,Llewellyn Publications



394,395,156718796X,Astral Travel for Beginners (For Beginners),Richard Webster,1998,Llewellyn Publications



395,396,1862047626,New Perspectives: Runes,Bernard King,2000,Harper Collins - UK



396,397,0020437501,Rosie'S Walk,Pat Hutchins,1971,Aladdin



397,398,0198320264,Julius Caesar (Oxford School Shakespeare),William Shakespeare,2001,Oxford University Press



398,399,0373196989,"Santa Brought A Son : Marrying The Boss's Daughter (Silhouette Romance, 1698)",Melissa McClone,2003,Silhouette



399,400,0373245580,"Marry Me ... Again   Montana Mavericks (Silhouette Special Edition, 1558)",Cheryl St. John,2003,Silhouette



400,401,0451527747,Alice's Adventures in Wonderland and Through the Looking Glass,Lewis Carroll,2000,Signet Classics



401,402,0671867113,Moonlight Becomes You,Mary Higgins Clark,1997,Pocket



402,403,0812504208,The Adventures of Tom Sawyer,Mark Twain,1989,Tor Books



403,404,0060173289,Divine Secrets of the Ya-Ya Sisterhood : A Novel,Rebecca Wells,1996,HarperCollins



404,405,0060973897,Lakota Woman,Dog Mary Crow,1991,Perennial



405,406,006101351X,The Perfect Storm : A True Story of Men Against the Sea,Sebastian Junger,1998,HarperTorch



406,407,0140104682,"Heroes of Their Own Lives: The Politics and History of Family Violence, Boston 1880-1960",Linda Gordon,1989,Penguin USA



407,408,0312143370,The Florence King Reader,Florence King,1996,St. Martin's Press



408,409,0316666343,The Lovely Bones: A Novel,Alice Sebold,2002,"Little, Brown"



409,410,039456894X,Impossible Vacation,Spalding Gray,1992,Random House Inc



410,411,0440224675,Hannibal,Thomas Harris,2000,Dell Publishing Company



411,412,0449002632,London : The Novel,EDWARD RUTHERFURD,1998,Fawcett



412,413,0449213773,Life Before Man,Margaret Atwood,1990,Fawcett Books



413,414,0452279690,Cavedweller,Dorothy Allison,1999,Plume Books



414,415,0553569058,The Robber Bride,Margaret Atwood,1995,Bantam



415,416,0679427430,Wouldn't Take Nothing for My Journey Now,MAYA ANGELOU,1993,Random House



416,417,0679725393,The House of Mirth (Library of America),Edith Wharton,1990,Vintage Books USA



417,418,0802114369,Ohitika Woman,Mary Brave Bird,1993,Pub Group West



418,419,0803233019,Black Elk Speaks: Being the Life Story of a Holy Man of the Oglala Sioux,John G. Neihardt,1988,University of Nebraska Press



419,420,0819154946,The Community in America,Roland Warren,1987,University Press of America



420,421,0897322339,"The Best in Tent Camping: Smoky Mountains : A Guide for Campers Who Hate Rvs, Concrete Slabs, and Loud Portable Stereos (Best in Tent Camping Colorado)",Johnny Molloy,1997,Globe Pequot Pr



421,422,0940322978,Mawrdew Czgowchwz (New York Review Books Classics),James McCourt,2002,New York Review of Books



422,423,1573225126,Prozac Nation: Young and Depressed in America : A Memoir,Elizabeth Wurtzel,1997,Riverhead Books



423,424,1579651658,The Journey From Here,Bill Bradley,2000,Artisan Publishers



424,425,1878424319,The Four Agreements: A Practical Guide to Personal Freedom,Don Miguel Ruiz,1997,Amber-Allen Publishing



425,426,8401351421,El desarrollo de Leonardo da Vinci (BiografÃÂ­as y memorias),Luis Racionero,1986,Plaza & JanÃÂ©s



426,427,8423324311,Gastronomia divina (L'ÃÂ¡ncora),Eugeni Perea SimÃÂ³n,1994,Destino



427,428,8427007450,Desaparecido: LA Autentica Historia De LA Ejecucion De Charles Horman,Thomas Hauser,1982,Lectorum Pubns (J)



428,429,8429734996,Hotel Europa (El BalancÃÂ­),VicenÃÂ§ Villatoro,1992,Edicions 62



429,430,8429736131,La dona dels ulls de pluja: Barcelona anys 90 (El BalancÃÂ­),VÃÂ­ctor Mora,1993,Edicions 62



430,431,8440616252,El paraÃÂ­so (Tiempos modernos),Elena Castedo,1991,"Editiones B, Grupo Zeta"



431,432,8472224260,Negra i consentida (ColÃÂ¨lecciÃÂ³ El Mirall),OfÃÂ¨lia Dracs,1983,Laia



432,433,8472227421,Essa efa (ColÃÂ¨lecciÃÂ³ El Mirall i el temps),OfÃÂ¨lia Dracs,1985,Editorial Laia



433,434,8474103347,Espurnes de sang (La Negra),Antoni Serra,1987,Edicions de la Magrana



434,435,8475960936,Les llengÃÂ¼es d'Africa (Biblioteca universal EmpÃÂºries),M. Carme Junyent,1986,Editorial EmpÃÂºries



435,436,8477830029,TrÃÂ nsit (Area contemporÃÂ nia),Jaume CapÃÂ³,1987,Area



436,437,8478091246,L'home del sac,MÃÂ rius Serra,1990,Columna



437,438,8478097732,GrÃÂ cies per la propina (Columna),Ferran Torrent,1995,Columna



438,439,8478098267,El dia que es va cremar el Liceu (La primera Columna),Joan Agut,1995,Columna



439,440,8478800336,CÃÂ³mo ser una mujer y no morir en el intento (ColecciÃÂ³n El Papagayo),Carmen Rico-Godoy,1990,Ediciones Temas de Hoy



440,441,8478884963,Una casa en Irlanda,Maeve Binchy,1999,Salamandra



441,442,8483002523,La mirada del tafur (ColÃÂ¨lecciÃÂ³ clÃÂ ssica),Ferran Torrent,1997,Columna



442,443,8486433193,Amorrada al pilÃÂ³ (Columna),Maria JaÃÂ©n,1986,Columna



443,444,0600586898,Blur (Melody Maker),Paul Lester,1995,Hal Leonard Corp



444,445,1853260622,War and Peace (Wordsworth Classics),Leo Tolstoy,1997,NTC/Contemporary Publishing Company



445,446,1857938011,A-Z of Behaving Badly,Simon Nye,1996,Trafalgar Square



446,447,0060804157,He Understanding Masculine Psychology,Robert A Johnson,1977,Harpercollins Publisher



447,448,8466601090,Las DOS Muertes De Gardel (Ficcionario),Horacio Vazquez-Rial,2002,Ediciones B



448,449,0140382658,You Can Surf the Net: Your Guide to the World of the Internet,Marc Gascoigne,1996,Puffin Books



449,450,0152012966,I Want to Be...a Veterinarian (I Want to Be... Series),Stephanie Maze,1997,Harcourt



450,451,0312283784,Alice's Tulips,Sandra Dallas,2001,St. Martin's Griffin



451,452,0345297709,Centaur Aisle,Piers Anthony,1982,Ballantine Books



452,453,0345313097,Crewel Lye,Piers Anthony,1985,Ballantine Books



453,454,0345335465,Dragonflight (Dragonriders of Pern Trilogy (Paperback)),Anne McCaffrey,1991,Del Rey Books



454,455,0345416848,Last Sword of Power (Stones of Power),David Gemmell,1997,Del Rey Books



455,456,0385333404,Dating Big Bird,Laura Zigman,2000,Dial Books



456,457,044021145X,The Firm,John Grisham,1992,Bantam Dell Publishing Group



457,458,0449212084,Murder at the Kennedy Center (Capital Crime Mysteries),Margaret Truman,1990,Fawcett Books



458,459,0553582682,"Guinness World Records 2000 (Guinness Book of Records, 2000)",Nic Kynaston,2000,Bantam Books



459,460,0590947257,Forever Amber Brown (Amber Brown (Paperback)),Paula Danziger,1997,Jump at the Sun



460,461,074345829X,Philip Jose Farmer's The Dungeon,Richard A. Lupoff,2003,I Books



461,462,0786913878,Pool of Radiance: The Ruins of Myth Drannor (Forgotten Realms),Carrie Bebris,2001,Wizards of the Coast



462,463,0801491827,"Feminism and Suffrage: The Emergence of an Independent Women's Movement in America, 1848-1869",Ellen Carol Dubois,1980,Cornell University Press



463,464,0816729913,Why Are Boys So Weird (Tales from Third Grade),Candice F. Ransom,1993,Troll Communications Llc



464,465,0843136685,Sheldon & Mrs. Levine: An Excruciating Correspondence,Sam Bobrick,1994,Price Stern Sloan



465,466,0866119531,Black Beauty (Great Illustrated Classics (Playmore)),Anna Sewell,2000,Playmore Inc. Publishers



466,467,0866119566,Oliver Twist (Great Illustrated Classics),Charles Dickens,1989,Playmore Inc. Publishers



467,468,0870441663,The wild ponies of Assateague Island (Books for young explorers),Donna K Grosvenor,1975,National Geographic Society



468,469,1561561428,Frankenstein (Illustrated Classics Series),Mary Wollstonecraft Shelley,1992,Kidsbooks.Com



469,470,0553210092,The Scarlet Letter,NATHANIEL HAWTHORNE,1965,Bantam



470,471,0553258524,Dragonsong (Harper Hall Trilogy),Anne McCaffrey,1977,Bantam



471,472,0688163726,The Watch House,Robert Westall,1998,HarperTrophy



472,473,1569471096,Was It Something I Said?,Valerie Block,1998,Soho Press



473,474,055358099X,Cloud Nine,Luanne Rice,2000,Bantam Books



474,475,0316168815,The Lovely Bones,Alice Sebold,2004,Back Bay Books



475,476,014023828X,The Tortilla Curtain,T. Coraghessan Boyle,1996,Penguin Books



476,477,0316314927,Sarah Conley,Ellen Gilchrist,1998,Back Bay Books



477,478,0345424719,A Widow for One Year,JOHN IRVING,1999,Ballantine Books



478,479,0375414746,The Clearing,TIM GAUTREAUX,2003,Knopf



479,480,0375726403,Empire Falls,Richard Russo,2002,Vintage Books USA



480,481,0385503857,Oryx and Crake,Margaret Atwood,2003,Nan A. Talese



481,482,0425156842,Sophie's World: A Novel About the History of Philosophy (Berkeley Signature Edition),Jostein Gaarder,1997,Berkley Publishing Group



482,483,0440226104,Black and Blue,ANNA QUINDLEN,1999,Dell



483,484,0452277337,Le Divorce (William Abrahams Book),Diane Johnson,1997,Plume Books



484,485,0553802488,The Face,DEAN KOONTZ,2003,Bantam



485,486,0671021001,She's Come Undone (Oprah's Book Club),Wally Lamb,1998,Pocket



486,487,0767903579,Falling Leaves: The True Story of an Unwanted Chinese Daughter,Adeline Yen Mah,1999,Broadway Books



487,488,0805063897,Nickel and Dimed: On (Not) Getting By in America,Barbara Ehrenreich,2002,Owl Books



488,489,0679777431,"The Game of Kings (Lymond Chronicles, 1)",DOROTHY DUNNETT,1997,Vintage



489,490,0553285343,"RUSSIA HOUSE, THE",JOHN LE CARRE,1990,Bantam



490,491,0486285529,Solv-A-Crime Puzzles (Dover Game and Puzzle Activity Books),A. C. Gordon,1995,Dover Publications



491,492,0671002481,The First Wives Club Movie Tie In,Olivia Goldsmith,1996,Pocket



492,493,0812523385,Selected Poems of Emily Dickinson,Emily Dickinson,1995,Tor Books



493,494,0895774666,Watercolor School (Reader's Digest Learn-As-You-Go Guides),Hazel Harrison,1993,Readers Digest



494,495,0020199090,Joshua In the Holy Land,Joseph Girzone,1993,Simon Schuster Trade



495,496,0385495145,The Messenger,JOSEPH GIRZONE,2002,Image



